                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Nov  8 2006)
                              4 ; This file generated Wed Dec 13 03:02:57 2006
                              5 ;--------------------------------------------------------
                              6 	.module main2
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _faz_ligacao
                             14 	.globl _CY
                             15 	.globl _AC
                             16 	.globl _F0
                             17 	.globl _RS1
                             18 	.globl _RS0
                             19 	.globl _OV
                             20 	.globl _FL
                             21 	.globl _P
                             22 	.globl _TF2
                             23 	.globl _EXF2
                             24 	.globl _RCLK
                             25 	.globl _TCLK
                             26 	.globl _EXEN2
                             27 	.globl _TR2
                             28 	.globl _C_T2
                             29 	.globl _CP_RL2
                             30 	.globl _T2CON_7
                             31 	.globl _T2CON_6
                             32 	.globl _T2CON_5
                             33 	.globl _T2CON_4
                             34 	.globl _T2CON_3
                             35 	.globl _T2CON_2
                             36 	.globl _T2CON_1
                             37 	.globl _T2CON_0
                             38 	.globl _PT2
                             39 	.globl _PS
                             40 	.globl _PT1
                             41 	.globl _PX1
                             42 	.globl _PT0
                             43 	.globl _PX0
                             44 	.globl _RD
                             45 	.globl _WR
                             46 	.globl _T1
                             47 	.globl _T0
                             48 	.globl _INT1
                             49 	.globl _INT0
                             50 	.globl _TXD
                             51 	.globl _RXD
                             52 	.globl _P3_7
                             53 	.globl _P3_6
                             54 	.globl _P3_5
                             55 	.globl _P3_4
                             56 	.globl _P3_3
                             57 	.globl _P3_2
                             58 	.globl _P3_1
                             59 	.globl _P3_0
                             60 	.globl _EA
                             61 	.globl _ET2
                             62 	.globl _ES
                             63 	.globl _ET1
                             64 	.globl _EX1
                             65 	.globl _ET0
                             66 	.globl _EX0
                             67 	.globl _P2_7
                             68 	.globl _P2_6
                             69 	.globl _P2_5
                             70 	.globl _P2_4
                             71 	.globl _P2_3
                             72 	.globl _P2_2
                             73 	.globl _P2_1
                             74 	.globl _P2_0
                             75 	.globl _SM0
                             76 	.globl _SM1
                             77 	.globl _SM2
                             78 	.globl _REN
                             79 	.globl _TB8
                             80 	.globl _RB8
                             81 	.globl _TI
                             82 	.globl _RI
                             83 	.globl _T2EX
                             84 	.globl _T2
                             85 	.globl _P1_7
                             86 	.globl _P1_6
                             87 	.globl _P1_5
                             88 	.globl _P1_4
                             89 	.globl _P1_3
                             90 	.globl _P1_2
                             91 	.globl _P1_1
                             92 	.globl _P1_0
                             93 	.globl _TF1
                             94 	.globl _TR1
                             95 	.globl _TF0
                             96 	.globl _TR0
                             97 	.globl _IE1
                             98 	.globl _IT1
                             99 	.globl _IE0
                            100 	.globl _IT0
                            101 	.globl _P0_7
                            102 	.globl _P0_6
                            103 	.globl _P0_5
                            104 	.globl _P0_4
                            105 	.globl _P0_3
                            106 	.globl _P0_2
                            107 	.globl _P0_1
                            108 	.globl _P0_0
                            109 	.globl _B
                            110 	.globl _A
                            111 	.globl _ACC
                            112 	.globl _PSW
                            113 	.globl _TH2
                            114 	.globl _TL2
                            115 	.globl _RCAP2H
                            116 	.globl _RCAP2L
                            117 	.globl _T2MOD
                            118 	.globl _T2CON
                            119 	.globl _IP
                            120 	.globl _P3
                            121 	.globl _IE
                            122 	.globl _P2
                            123 	.globl _SBUF
                            124 	.globl _SCON
                            125 	.globl _P1
                            126 	.globl _TH1
                            127 	.globl _TH0
                            128 	.globl _TL1
                            129 	.globl _TL0
                            130 	.globl _TMOD
                            131 	.globl _TCON
                            132 	.globl _PCON
                            133 	.globl _DPH
                            134 	.globl _DPL
                            135 	.globl _SP
                            136 	.globl _P0
                            137 	.globl _I2CBusy
                            138 	.globl _BusFault
                            139 	.globl _NoAck
                            140 	.globl _Dados
                            141 	.globl _Delay
                            142 	.globl _SendByte
                            143 	.globl _StartI2C
                            144 	.globl _StopI2C
                            145 	.globl _SendData
                            146 	.globl _recebe_ligacao
                            147 ;--------------------------------------------------------
                            148 ; special function registers
                            149 ;--------------------------------------------------------
                            150 	.area RSEG    (DATA)
                    0080    151 _P0	=	0x0080
                    0081    152 _SP	=	0x0081
                    0082    153 _DPL	=	0x0082
                    0083    154 _DPH	=	0x0083
                    0087    155 _PCON	=	0x0087
                    0088    156 _TCON	=	0x0088
                    0089    157 _TMOD	=	0x0089
                    008A    158 _TL0	=	0x008a
                    008B    159 _TL1	=	0x008b
                    008C    160 _TH0	=	0x008c
                    008D    161 _TH1	=	0x008d
                    0090    162 _P1	=	0x0090
                    0098    163 _SCON	=	0x0098
                    0099    164 _SBUF	=	0x0099
                    00A0    165 _P2	=	0x00a0
                    00A8    166 _IE	=	0x00a8
                    00B0    167 _P3	=	0x00b0
                    00B8    168 _IP	=	0x00b8
                    00C8    169 _T2CON	=	0x00c8
                    00C9    170 _T2MOD	=	0x00c9
                    00CA    171 _RCAP2L	=	0x00ca
                    00CB    172 _RCAP2H	=	0x00cb
                    00CC    173 _TL2	=	0x00cc
                    00CD    174 _TH2	=	0x00cd
                    00D0    175 _PSW	=	0x00d0
                    00E0    176 _ACC	=	0x00e0
                    00E0    177 _A	=	0x00e0
                    00F0    178 _B	=	0x00f0
                            179 ;--------------------------------------------------------
                            180 ; special function bits
                            181 ;--------------------------------------------------------
                            182 	.area RSEG    (DATA)
                    0080    183 _P0_0	=	0x0080
                    0081    184 _P0_1	=	0x0081
                    0082    185 _P0_2	=	0x0082
                    0083    186 _P0_3	=	0x0083
                    0084    187 _P0_4	=	0x0084
                    0085    188 _P0_5	=	0x0085
                    0086    189 _P0_6	=	0x0086
                    0087    190 _P0_7	=	0x0087
                    0088    191 _IT0	=	0x0088
                    0089    192 _IE0	=	0x0089
                    008A    193 _IT1	=	0x008a
                    008B    194 _IE1	=	0x008b
                    008C    195 _TR0	=	0x008c
                    008D    196 _TF0	=	0x008d
                    008E    197 _TR1	=	0x008e
                    008F    198 _TF1	=	0x008f
                    0090    199 _P1_0	=	0x0090
                    0091    200 _P1_1	=	0x0091
                    0092    201 _P1_2	=	0x0092
                    0093    202 _P1_3	=	0x0093
                    0094    203 _P1_4	=	0x0094
                    0095    204 _P1_5	=	0x0095
                    0096    205 _P1_6	=	0x0096
                    0097    206 _P1_7	=	0x0097
                    0090    207 _T2	=	0x0090
                    0091    208 _T2EX	=	0x0091
                    0098    209 _RI	=	0x0098
                    0099    210 _TI	=	0x0099
                    009A    211 _RB8	=	0x009a
                    009B    212 _TB8	=	0x009b
                    009C    213 _REN	=	0x009c
                    009D    214 _SM2	=	0x009d
                    009E    215 _SM1	=	0x009e
                    009F    216 _SM0	=	0x009f
                    00A0    217 _P2_0	=	0x00a0
                    00A1    218 _P2_1	=	0x00a1
                    00A2    219 _P2_2	=	0x00a2
                    00A3    220 _P2_3	=	0x00a3
                    00A4    221 _P2_4	=	0x00a4
                    00A5    222 _P2_5	=	0x00a5
                    00A6    223 _P2_6	=	0x00a6
                    00A7    224 _P2_7	=	0x00a7
                    00A8    225 _EX0	=	0x00a8
                    00A9    226 _ET0	=	0x00a9
                    00AA    227 _EX1	=	0x00aa
                    00AB    228 _ET1	=	0x00ab
                    00AC    229 _ES	=	0x00ac
                    00AD    230 _ET2	=	0x00ad
                    00AF    231 _EA	=	0x00af
                    00B0    232 _P3_0	=	0x00b0
                    00B1    233 _P3_1	=	0x00b1
                    00B2    234 _P3_2	=	0x00b2
                    00B3    235 _P3_3	=	0x00b3
                    00B4    236 _P3_4	=	0x00b4
                    00B5    237 _P3_5	=	0x00b5
                    00B6    238 _P3_6	=	0x00b6
                    00B7    239 _P3_7	=	0x00b7
                    00B0    240 _RXD	=	0x00b0
                    00B1    241 _TXD	=	0x00b1
                    00B2    242 _INT0	=	0x00b2
                    00B3    243 _INT1	=	0x00b3
                    00B4    244 _T0	=	0x00b4
                    00B5    245 _T1	=	0x00b5
                    00B6    246 _WR	=	0x00b6
                    00B7    247 _RD	=	0x00b7
                    00B8    248 _PX0	=	0x00b8
                    00B9    249 _PT0	=	0x00b9
                    00BA    250 _PX1	=	0x00ba
                    00BB    251 _PT1	=	0x00bb
                    00BC    252 _PS	=	0x00bc
                    00BD    253 _PT2	=	0x00bd
                    00C8    254 _T2CON_0	=	0x00c8
                    00C9    255 _T2CON_1	=	0x00c9
                    00CA    256 _T2CON_2	=	0x00ca
                    00CB    257 _T2CON_3	=	0x00cb
                    00CC    258 _T2CON_4	=	0x00cc
                    00CD    259 _T2CON_5	=	0x00cd
                    00CE    260 _T2CON_6	=	0x00ce
                    00CF    261 _T2CON_7	=	0x00cf
                    00C8    262 _CP_RL2	=	0x00c8
                    00C9    263 _C_T2	=	0x00c9
                    00CA    264 _TR2	=	0x00ca
                    00CB    265 _EXEN2	=	0x00cb
                    00CC    266 _TCLK	=	0x00cc
                    00CD    267 _RCLK	=	0x00cd
                    00CE    268 _EXF2	=	0x00ce
                    00CF    269 _TF2	=	0x00cf
                    00D0    270 _P	=	0x00d0
                    00D1    271 _FL	=	0x00d1
                    00D2    272 _OV	=	0x00d2
                    00D3    273 _RS0	=	0x00d3
                    00D4    274 _RS1	=	0x00d4
                    00D5    275 _F0	=	0x00d5
                    00D6    276 _AC	=	0x00d6
                    00D7    277 _CY	=	0x00d7
